Produit acheté,Produit recommandé,support,confidence,lift
"LUNCH BAG  BLACK SKULL., LUNCH BAG WOODLAND","LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN",0.014625415494758374,0.35049019607843135,8.578017251957103
"LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN","LUNCH BAG  BLACK SKULL., LUNCH BAG WOODLAND",0.014625415494758374,0.3579474342928661,8.578017251957103
"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN","LUNCH BAG  BLACK SKULL., LUNCH BAG WOODLAND",0.011454870877013551,0.356687898089172,8.547833145997252
"LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND","LUNCH BAG CARS BLUE, LUNCH BAG SPACEBOY DESIGN",0.010841217080030682,0.3475409836065574,8.505837214550976
"LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND","LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN",0.011454870877013551,0.36721311475409835,8.216078328394042
"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN","LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND",0.010841217080030682,0.3375796178343949,8.159912764835095
"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT","LUNCH BAG  BLACK SKULL., LUNCH BAG WOODLAND",0.010943492712861162,0.3396825396825397,8.140308901338313
"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT","LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",0.010841217080030682,0.3365079365079365,8.084045084045083
"HOT WATER BOTTLE TEA AND SYMPATHY, SCOTTIE DOG HOT WATER BOTTLE",CHOCOLATE HOT WATER BOTTLE,0.01539248274098696,0.6390658174097664,7.980160957501905
"LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN","LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND",0.014625415494758374,0.32723112128146453,7.909770799331322
"LUNCH BAG CARS BLUE, LUNCH BAG WOODLAND","LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN",0.014625415494758374,0.3535228677379481,7.909770799331322
"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND","LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE",0.014625415494758374,0.35135135135135137,7.870189777406273
"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE","LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",0.014625415494758374,0.32760595647193586,7.870189777406273
"LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND","LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE",0.010943492712861162,0.35081967213114756,7.858280284678798
"60 TEATIME FAIRY CAKE CASES, LUNCH BAG  BLACK SKULL.",PACK OF 72 SKULL CAKE CASES,0.010023012017386857,0.5536723163841808,7.828678341932506
"REGENCY CAKESTAND 3 TIER, STRAWBERRY CERAMIC TRINKET BOX",SWEETHEART CERAMIC TRINKET BOX,0.014011761697775505,0.5684647302904564,7.7357883095545406
"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN","LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE",0.0109946305292764,0.3423566878980892,7.668711376686293
"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT","LUNCH BAG  BLACK SKULL., LUNCH BAG SPACEBOY DESIGN",0.0109946305292764,0.3412698412698413,7.635619846718246
"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO BAG PINK VINTAGE PAISLEY","JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",0.010023012017386857,0.38431372549019605,7.560618613642639
"JUMBO BAG PINK VINTAGE PAISLEY, JUMBO STORAGE BAG SUKI","JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",0.012579902838148811,0.38080495356037153,7.491590409329039
"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO SHOPPER VINTAGE RED PAISLEY","JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",0.014625415494758374,0.4085714285714286,7.404647160068847
"PACK OF 60 PINK PAISLEY CAKE CASES, STRAWBERRY CERAMIC TRINKET BOX",SWEETHEART CERAMIC TRINKET BOX,0.010790079263615443,0.5396419437340153,7.3435617325808416
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT","LUNCH BAG SPACEBOY DESIGN, LUNCH BAG WOODLAND",0.011454870877013551,0.30434782608695654,7.311451767973508
"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO STORAGE BAG SUKI","JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",0.014625415494758374,0.3704663212435233,7.288198100520219
"JUMBO BAG PINK VINTAGE PAISLEY, JUMBO BAG RED RETROSPOT","JUMBO SHOPPER VINTAGE RED PAISLEY, JUMBO STORAGE BAG SUKI",0.012579902838148811,0.3253968253968254,7.198116426057603
"60 TEATIME FAIRY CAKE CASES, STRAWBERRY CERAMIC TRINKET BOX",SWEETHEART CERAMIC TRINKET BOX,0.013295832267962158,0.5284552845528455,7.191331307885104
"JUMBO BAG RED RETROSPOT, STRAWBERRY CERAMIC TRINKET BOX",SWEETHEART CERAMIC TRINKET BOX,0.010074149833802096,0.5225464190981433,7.110922216746132
"PACK OF 60 PINK PAISLEY CAKE CASES, SWEETHEART CERAMIC TRINKET BOX",STRAWBERRY CERAMIC TRINKET BOX,0.010790079263615443,0.7785977859778597,7.075037037545095
"LUNCH BAG  BLACK SKULL., PACK OF 72 RETROSPOT CAKE CASES",LUNCH BAG RED RETROSPOT,0.010943492712861162,0.6294117647058824,7.009195363794722
"JUMBO SHOPPER VINTAGE RED PAISLEY, JUMBO STORAGE BAG SUKI","JUMBO  BAG BAROQUE BLACK WHITE, JUMBO BAG RED RETROSPOT",0.014625415494758374,0.3235294117647059,7.006221093088398
"JUMBO  BAG BAROQUE BLACK WHITE, JUMBO BAG RED RETROSPOT","JUMBO SHOPPER VINTAGE RED PAISLEY, JUMBO STORAGE BAG SUKI",0.014625415494758374,0.3167220376522702,7.0062210930883975
